;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2015 09:46:02 Þ.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x5C68	0x1F13    	ADC        R17, R19
0x5C6A	0x01729140  	LDS        R20, _chanel+0
0x5C6E	0x5041    	SUBI       R20, 1
0x5C70	0x830E    	STD        Y+6, R16
0x5C72	0x831F    	STD        Y+7, R17
0x5C74	0xE700    	LDI        R16, 112
0x5C76	0xE010    	LDI        R17, 0
0x5C78	0xE050    	LDI        R21, 0
0x5C7A	0x057C940E  	CALL       _HWMul_16x16+0
0x5C7E	0x812E    	LDD        R18, Y+6
0x5C80	0x813F    	LDD        R19, Y+7
0x5C82	0x0F20    	ADD        R18, R16
0x5C84	0x1F31    	ADC        R19, R17
0x5C86	0x07959100  	LDS        R16, _Pwm_chanel+0
0x5C8A	0x5001    	SUBI       R16, 1
0x5C8C	0xE010    	LDI        R17, 0
0x5C8E	0x0F00    	LSL        R16
0x5C90	0x1F11    	ROL        R17
0x5C92	0x0F00    	LSL        R16
0x5C94	0x1F11    	ROL        R17
0x5C96	0x0F00    	LSL        R16
0x5C98	0x1F11    	ROL        R17
0x5C9A	0x0F00    	LSL        R16
0x5C9C	0x1F11    	ROL        R17
0x5C9E	0x0F20    	ADD        R18, R16
0x5CA0	0x1F31    	ADC        R19, R17
0x5CA2	0x810A    	LDD        R16, Y+2
0x5CA4	0x5001    	SUBI       R16, 1
0x5CA6	0xE010    	LDI        R17, 0
0x5CA8	0x0F00    	LSL        R16
0x5CAA	0x1F11    	ROL        R17
0x5CAC	0x0F00    	LSL        R16
0x5CAE	0x1F11    	ROL        R17
0x5CB0	0x0F00    	LSL        R16
0x5CB2	0x1F11    	ROL        R17
0x5CB4	0x0F02    	ADD        R16, R18
0x5CB6	0x1F13    	ADC        R17, R19
0x5CB8	0x5F0A    	SUBI       R16, 250
0x5CBA	0x4F1F    	SBCI       R17, 255
0x5CBC	0x830E    	STD        Y+6, R16
0x5CBE	0x831F    	STD        Y+7, R17
0x5CC0	0x8108    	LDD        R16, Y+0
0x5CC2	0x8119    	LDD        R17, Y+1
0x5CC4	0x5F0C    	SUBI       R16, 252
0x5CC6	0x4F1F    	SBCI       R17, 255
0x5CC8	0x0118    	MOVW       R2, R16
0x5CCA	0x0584940E  	CALL       _EEPROM_Read+0
0x5CCE	0x811E    	LDD        R17, Y+6
0x5CD0	0x812F    	LDD        R18, Y+7
0x5CD2	0x2FE1    	MOV        R30, R17
0x5CD4	0x2FF2    	MOV        R31, R18
0x5CD6	0x9301    	ST         Z+, R16
0x5CD8	0xE0B0    	LDI        R27, 0
0x5CDA	0x93B1    	ST         Z+, R27
;MyProject.mbas,476 :: 		counter=counter+4
0x5CDC	0x8108    	LDD        R16, Y+0
0x5CDE	0x8119    	LDD        R17, Y+1
0x5CE0	0x5F0C    	SUBI       R16, 252
0x5CE2	0x4F1F    	SBCI       R17, 255
0x5CE4	0x8308    	STD        Y+0, R16
0x5CE6	0x8319    	STD        Y+1, R17
;MyProject.mbas,478 :: 		next on_off2
0x5CE8	0x810A    	LDD        R16, Y+2
0x5CEA	0x811B    	LDD        R17, Y+3
0x5CEC	0x3010    	CPI        R17, 0
0x5CEE	0xF409    	BRNE       L__eeprom_call_back771
0x5CF0	0x3002    	CPI        R16, 2
L__eeprom_call_back771:
0x5CF2	0xF039    	BREQ       L__eeprom_call_back126
L__eeprom_call_back772:
0x5CF4	0x810A    	LDD        R16, Y+2
0x5CF6	0x811B    	LDD        R17, Y+3
0x5CF8	0x5F0F    	SUBI       R16, 255
0x5CFA	0x4F1F    	SBCI       R17, 255
0x5CFC	0x830A    	STD        Y+2, R16
0x5CFE	0x831B    	STD        Y+3, R17
0x5D00	0xCEDB    	RJMP       L__eeprom_call_back123
L__eeprom_call_back126:
;MyProject.mbas,479 :: 		next chanel
0x5D02	0x01729100  	LDS        R16, _chanel+0
0x5D06	0x01739110  	LDS        R17, _chanel+1
0x5D0A	0x3010    	CPI        R17, 0
0x5D0C	0xF409    	BRNE       L__eeprom_call_back773
0x5D0E	0x3003    	CPI        R16, 3
L__eeprom_call_back773:
0x5D10	0xF059    	BREQ       L__eeprom_call_back121
L__eeprom_call_back774:
0x5D12	0x01729100  	LDS        R16, _chanel+0
0x5D16	0x01739110  	LDS        R17, _chanel+1
0x5D1A	0x5F0F    	SUBI       R16, 255
0x5D1C	0x4F1F    	SBCI       R17, 255
0x5D1E	0x01729300  	STS        _chanel+0, R16
0x5D22	0x01739310  	STS        _chanel+1, R17
0x5D26	0xCEC4    	RJMP       L__eeprom_call_back118
L__eeprom_call_back121:
;MyProject.mbas,480 :: 		next pwm_chanel
0x5D28	0x07959100  	LDS        R16, _Pwm_chanel+0
0x5D2C	0x07969110  	LDS        R17, _Pwm_chanel+1
0x5D30	0x3010    	CPI        R17, 0
0x5D32	0xF409    	BRNE       L__eeprom_call_back775
0x5D34	0x3007    	CPI        R16, 7
L__eeprom_call_back775:
0x5D36	0xF059    	BREQ       L__eeprom_call_back116
L__eeprom_call_back776:
0x5D38	0x07959100  	LDS        R16, _Pwm_chanel+0
0x5D3C	0x07969110  	LDS        R17, _Pwm_chanel+1
0x5D40	0x5F0F    	SUBI       R16, 255
0x5D42	0x4F1F    	SBCI       R17, 255
0x5D44	0x07959300  	STS        _Pwm_chanel+0, R16
0x5D48	0x07969310  	STS        _Pwm_chanel+1, R17
0x5D4C	0xCEAB    	RJMP       L__eeprom_call_back113
L__eeprom_call_back116:
;MyProject.mbas,481 :: 		next week
0x5D4E	0x07949100  	LDS        R16, _week+0
0x5D52	0x3002    	CPI        R16, 2
0x5D54	0xF031    	BREQ       L__eeprom_call_back111
L__eeprom_call_back777:
0x5D56	0x07949100  	LDS        R16, _week+0
0x5D5A	0x5F0F    	SUBI       R16, 255
0x5D5C	0x07949300  	STS        _week+0, R16
0x5D60	0xCE9B    	RJMP       L__eeprom_call_back108
L__eeprom_call_back111:
;MyProject.mbas,486 :: 		end sub
L_end_eeprom_call_back:
0x5D62	0x903F    	POP        R3
0x5D64	0x902F    	POP        R2
0x5D66	0x9627    	ADIW       R28, 7
0x5D68	0xBFCD    	OUT        SPL+0, R28
0x5D6A	0xBFDE    	OUT        SPL+1, R29
0x5D6C	0x91DF    	POP        R29
0x5D6E	0x91CF    	POP        R28
0x5D70	0x9508    	RET
; end of _eeprom_call_back
_HWMul_16x16:
;__Lib_Math.mpas,420 :: 		
;__Lib_Math.mpas,422 :: 		
0x0AF8	0x0198    	MOVW       R18, R16
;__Lib_Math.mpas,423 :: 		
0x0AFA	0x9F24    	MUL        R18, R20
;__Lib_Math.mpas,424 :: 		
0x0AFC	0x0180    	MOVW       R16, R0
;__Lib_Math.mpas,425 :: 		
0x0AFE	0x9F25    	MUL        R18, R21
;__Lib_Math.mpas,426 :: 		
0x0B00	0x0D10    	ADD        R17, R0
;__Lib_Math.mpas,427 :: 		
0x0B02	0x9F34    	MUL        R19, R20
;__Lib_Math.mpas,428 :: 		
0x0B04	0x0D10    	ADD        R17, R0
;__Lib_Math.mpas,430 :: 		
L_end_HWMul_16x16:
0x0B06	0x9508    	RET
; end of _HWMul_16x16
_IntToStr:
0x3D1E	0x93CF    	PUSH       R28
0x3D20	0x93DF    	PUSH       R29
0x3D22	0xB7CD    	IN         R28, SPL+0
0x3D24	0xB7DE    	IN         R29, SPL+1
0x3D26	0x9723    	SBIW       R28, 3
0x3D28	0xBFCD    	OUT        SPL+0, R28
0x3D2A	0xBFDE    	OUT        SPL+1, R29
0x3D2C	0x9621    	ADIW       R28, 1
;__Lib_Conversions.mpas,180 :: 		
;__Lib_Conversions.mpas,181 :: 		
0x3D2E	0xE8B0    	LDI        R27, 128
0x3D30	0x163B    	CP         R3, R27
0x3D32	0xF411    	BRNE       L__IntToStr215
0x3D34	0xE0B0    	LDI        R27, 0
0x3D36	0x162B    	CP         R2, R27
L__IntToStr215:
0x3D38	0xF481    	BRNE       L__IntToStr41
L__IntToStr216:
;__Lib_Conversions.mpas,183 :: 		
0x3D3A	0x01F2    	MOVW       R30, R4
0x3D3C	0xE2BD    	LDI        R27, 45
0x3D3E	0x93B1    	ST         Z+, R27
0x3D40	0xE3B3    	LDI        R27, 51
0x3D42	0x93B1    	ST         Z+, R27
0x3D44	0xE3B2    	LDI        R27, 50
0x3D46	0x93B1    	ST         Z+, R27
0x3D48	0xE3B7    	LDI        R27, 55
0x3D4A	0x93B1    	ST         Z+, R27
0x3D4C	0xE3B6    	LDI        R27, 54
0x3D4E	0x93B1    	ST         Z+, R27
0x3D50	0xE3B8    	LDI        R27, 56
0x3D52	0x93B1    	ST         Z+, R27
0x3D54	0xE0B0    	LDI        R27, 0
0x3D56	0x93B1    	ST         Z+, R27
;__Lib_Conversions.mpas,184 :: 		
0x3D58	0xC053    	RJMP       L_end__IntToStr
;__Lib_Conversions.mpas,185 :: 		
L__IntToStr41:
;__Lib_Conversions.mpas,187 :: 		
0x3D5A	0xE0B0    	LDI        R27, 0
0x3D5C	0x83BA    	STD        Y+2, R27
;__Lib_Conversions.mpas,188 :: 		
0x3D5E	0xE000    	LDI        R16, 0
0x3D60	0xE010    	LDI        R17, 0
0x3D62	0x1620    	CP         R2, R16
0x3D64	0x0631    	CPC        R3, R17
0x3D66	0xF43C    	BRGE       L__IntToStr44
L__IntToStr217:
;__Lib_Conversions.mpas,190 :: 		
0x3D68	0xEFBF    	LDI        R27, 255
0x3D6A	0x83BA    	STD        Y+2, R27
;__Lib_Conversions.mpas,191 :: 		
0x3D6C	0xE000    	LDI        R16, 0
0x3D6E	0xE010    	LDI        R17, 0
0x3D70	0x1902    	SUB        R16, R2
0x3D72	0x0913    	SBC        R17, R3
0x3D74	0x0118    	MOVW       R2, R16
;__Lib_Conversions.mpas,192 :: 		
L__IntToStr44:
;__Lib_Conversions.mpas,194 :: 		
0x3D76	0x01F2    	MOVW       R30, R4
0x3D78	0xE2B0    	LDI        R27, 32
0x3D7A	0x93B1    	ST         Z+, R27
0x3D7C	0xE2B0    	LDI        R27, 32
0x3D7E	0x93B1    	ST         Z+, R27
0x3D80	0xE2B0    	LDI        R27, 32
0x3D82	0x93B1    	ST         Z+, R27
0x3D84	0xE2B0    	LDI        R27, 32
0x3D86	0x93B1    	ST         Z+, R27
0x3D88	0xE2B0    	LDI        R27, 32
0x3D8A	0x93B1    	ST         Z+, R27
0x3D8C	0xE3B0    	LDI        R27, 48
0x3D8E	0x93B1    	ST         Z+, R27
0x3D90	0xE0B0    	LDI        R27, 0
0x3D92	0x93B1    	ST         Z+, R27
;__Lib_Conversions.mpas,195 :: 		
0x3D94	0x0182    	MOVW       R16, R4
0x3D96	0x5F0B    	SUBI       R16, 251
0x3D98	0x4F1F    	SBCI       R17, 255
0x3D9A	0x8308    	STD        Y+0, R16
0x3D9C	0x8319    	STD        Y+1, R17
;__Lib_Conversions.mpas,196 :: 		
L__IntToStr47:
0x3D9E	0xE0B0    	LDI        R27, 0
0x3DA0	0x163B    	CP         R3, R27
0x3DA2	0xF411    	BRNE       L__IntToStr218
0x3DA4	0xE0B0    	LDI        R27, 0
0x3DA6	0x162B    	CP         R2, R27
L__IntToStr218:
0x3DA8	0xF121    	BREQ       L__IntToStr48
L__IntToStr219:
;__Lib_Conversions.mpas,198 :: 		
0x3DAA	0x925F    	PUSH       R5
0x3DAC	0x924F    	PUSH       R4
0x3DAE	0x923F    	PUSH       R3
0x3DB0	0x922F    	PUSH       R2
0x3DB2	0xE04A    	LDI        R20, 10
0x3DB4	0xE050    	LDI        R21, 0
0x3DB6	0x0181    	MOVW       R16, R2
0x3DB8	0x1241940E  	CALL       _Div_16x16_S+0
0x3DBC	0x018C    	MOVW       R16, R24
0x3DBE	0x902F    	POP        R2
0x3DC0	0x903F    	POP        R3
0x3DC2	0x5D00    	SUBI       R16, 208
0x3DC4	0x81E8    	LDD        R30, Y+0
0x3DC6	0x81F9    	LDD        R31, Y+1
0x3DC8	0x8300    	ST         Z, R16
;__Lib_Conversions.mpas,199 :: 		
0x3DCA	0x923F    	PUSH       R3
0x3DCC	0x922F    	PUSH       R2
0x3DCE	0xE04A    	LDI        R20, 10
0x3DD0	0xE050    	LDI        R21, 0
0x3DD2	0x0181    	MOVW       R16, R2
0x3DD4	0x1241940E  	CALL       _Div_16x16_S+0
0x3DD8	0x018B    	MOVW       R16, R22
0x3DDA	0x902F    	POP        R2
0x3DDC	0x903F    	POP        R3
0x3DDE	0x904F    	POP        R4
0x3DE0	0x905F    	POP        R5
0x3DE2	0x0118    	MOVW       R2, R16
;__Lib_Conversions.mpas,200 :: 		
0x3DE4	0x8108    	LDD        R16, Y+0
0x3DE6	0x8119    	LDD        R17, Y+1
0x3DE8	0x5001    	SUBI       R16, 1
0x3DEA	0x4010    	SBCI       R17, 0
0x3DEC	0x8308    	STD        Y+0, R16
0x3DEE	0x8319    	STD        Y+1, R17
;__Lib_Conversions.mpas,201 :: 		
0x3DF0	0xCFD6    	RJMP       L__IntToStr47
L__IntToStr48:
;__Lib_Conversions.mpas,203 :: 		
0x3DF2	0x810A    	LDD        R16, Y+2
0x3DF4	0x2300    	TST        R16
0x3DF6	0xF021    	BREQ       L__IntToStr52
L__IntToStr220:
;__Lib_Conversions.mpas,205 :: 		
0x3DF8	0x81E8    	LDD        R30, Y+0
0x3DFA	0x81F9    	LDD        R31, Y+1
0x3DFC	0xE2BD    	LDI        R27, 45
0x3DFE	0x83B0    	ST         Z, R27
;__Lib_Conversions.mpas,206 :: 		
L__IntToStr52:
;__Lib_Conversions.mpas,207 :: 		
L_end__IntToStr:
L_end_IntToStr:
0x3E00	0x9622    	ADIW       R28, 2
0x3E02	0xBFCD    	OUT        SPL+0, R28
0x3E04	0xBFDE    	OUT        SPL+1, R29
0x3E06	0x91DF    	POP        R29
0x3E08	0x91CF    	POP        R28
0x3E0A	0x9508    	RET
; end of _IntToStr
_Div_16x16_S:
;__Lib_Math.mpas,164 :: 		
;__Lib_Math.mpas,167 :: 		
0x2482	0x01C8    	MOVW       R24, R16
;__Lib_Math.mpas,168 :: 		
0x2484	0x01BA    	MOVW       R22, R20
;__Lib_Math.mpas,170 :: 		
0x2486	0xFB97    	BST        R25, 7
;__Lib_Math.mpas,171 :: 		
0x2488	0x2E09    	MOV        R0, R25
;__Lib_Math.mpas,172 :: 		
0x248A	0x2607    	EOR        R0, R23
;__Lib_Math.mpas,173 :: 		
0x248C	0xD00A    	RCALL      Div_16x16_S_L3
;__Lib_Math.mpas,174 :: 		
0x248E	0xFD77    	SBRC       R23, 7
;__Lib_Math.mpas,175 :: 		
0x2490	0xD004    	RCALL      Div_16x16_S_L1
;__Lib_Math.mpas,176 :: 		
0x2492	0xD00C    	RCALL      Div_16x16_S_L4
;__Lib_Math.mpas,177 :: 		
0x2494	0xD006    	RCALL      Div_16x16_S_L3
;__Lib_Math.mpas,178 :: 		
0x2496	0x2000    	AND        R0, R0
;__Lib_Math.mpas,179 :: 		
0x2498	0xF41A    	BRPL       Div_16x16_S_L2
;__Lib_Math.mpas,180 :: 		
Div_16x16_S_L1:
;__Lib_Math.mpas,181 :: 		
0x249A	0x9570    	COM        R23
;__Lib_Math.mpas,182 :: 		
0x249C	0x9561    	NEG        R22
;__Lib_Math.mpas,183 :: 		
0x249E	0x4F7F    	SBCI       R23, 255
;__Lib_Math.mpas,184 :: 		
Div_16x16_S_L2:
;__Lib_Math.mpas,185 :: 		
0x24A0	0x9508    	RET
;__Lib_Math.mpas,186 :: 		
Div_16x16_S_L3:
;__Lib_Math.mpas,187 :: 		
0x24A2	0xF7F6    	BRTC       Div_16x16_S_L2
;__Lib_Math.mpas,188 :: 		
0x24A4	0x9590    	COM        R25
;__Lib_Math.mpas,189 :: 		
0x24A6	0x9581    	NEG        R24
;__Lib_Math.mpas,190 :: 		
0x24A8	0x4F9F    	SBCI       R25, 255
;__Lib_Math.mpas,191 :: 		
0x24AA	0x9508    	RET
;__Lib_Math.mpas,192 :: 		
Div_16x16_S_L4:
;__Lib_Math.mpas,193 :: 		
0x24AC	0x1BAA    	SUB        R26, R26
;__Lib_Math.mpas,194 :: 		
0x24AE	0x1BBB    	SUB        R27, R27
;__Lib_Math.mpas,195 :: 		
0x24B0	0xE151    	LDI        R21, 17
;__Lib_Math.mpas,196 :: 		
0x24B2	0xC007    	RJMP       Div_16x16_S_L6
;__Lib_Math.mpas,197 :: 		
Div_16x16_S_L5:
;__Lib_Math.mpas,198 :: 		
0x24B4	0x1FAA    	ROL        R26
;__Lib_Math.mpas,199 :: 		
0x24B6	0x1FBB    	ROL        R27
;__Lib_Math.mpas,200 :: 		
0x24B8	0x17A6    	CP         R26, R22
;__Lib_Math.mpas,201 :: 		
0x24BA	0x07B7    	CPC        R27, R23
;__Lib_Math.mpas,202 :: 		
0x24BC	0xF010    	BRCS       Div_16x16_S_L6
;__Lib_Math.mpas,203 :: 		
0x24BE	0x1BA6    	SUB        R26, R22
;__Lib_Math.mpas,204 :: 		
0x24C0	0x0BB7    	SBC        R27, R23
;__Lib_Math.mpas,205 :: 		
Div_16x16_S_L6:
;__Lib_Math.mpas,206 :: 		
0x24C2	0x1F88    	ROL        R24
;__Lib_Math.mpas,207 :: 		
0x24C4	0x1F99    	ROL        R25
;__Lib_Math.mpas,208 :: 		
0x24C6	0x955A    	DEC        R21
;__Lib_Math.mpas,209 :: 		
0x24C8	0xF7A9    	BRNE       Div_16x16_S_L5
;__Lib_Math.mpas,210 :: 		
0x24CA	0x9580    	COM        R24
;__Lib_Math.mpas,211 :: 		
0x24CC	0x9590    	COM        R25
;__Lib_Math.mpas,212 :: 		
0x24CE	0x01BC    	MOVW       R22, R24
;__Lib_Math.mpas,213 :: 		
0x24D0	0x01CD    	MOVW       R24, R26
;__Lib_Math.mpas,214 :: 		
0x24D2	0x9508    	RET
;__Lib_Math.mpas,217 :: 		
L_end_Div_16x16_S:
0x24D4	0x9508    	RET
; end of _Div_16x16_S
_EEPROM_Write:
;__Lib_EEPROM_eew.mpas,22 :: 		
;__Lib_EEPROM_eew.mpas,24 :: 		
0x08D6	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eew.mpas,25 :: 		
L__EEPROM_Write2:
0x08D8	0xB3BC    	IN         R27, EEWE_bit+0
0x08DA	0xFFB1    	SBRS       R27, 1
0x08DC	0xC002    	RJMP       L__EEPROM_Write3
0x08DE	0x0000    	NOP
0x08E0	0xCFFB    	RJMP       L__EEPROM_Write2
L__EEPROM_Write3:
;__Lib_EEPROM_eew.mpas,29 :: 		
0x08E2	0x94F8    	CLI
;__Lib_EEPROM_eew.mpas,32 :: 		
0x08E4	0xBA3F    	OUT        EEARH+0, R3
;__Lib_EEPROM_eew.mpas,33 :: 		
0x08E6	0xBA2E    	OUT        EEARL+0, R2
;__Lib_EEPROM_eew.mpas,35 :: 		
0x08E8	0xBA4D    	OUT        EEDR+0, R4
;__Lib_EEPROM_eew.mpas,37 :: 		
0x08EA	0xB3BC    	IN         R27, EEMWE_bit+0
0x08EC	0x60B4    	SBR        R27, 4
0x08EE	0xBBBC    	OUT        EEMWE_bit+0, R27
;__Lib_EEPROM_eew.mpas,38 :: 		
0x08F0	0xB3BC    	IN         R27, EEWE_bit+0
0x08F2	0x60B2    	SBR        R27, 2
0x08F4	0xBBBC    	OUT        EEWE_bit+0, R27
;__Lib_EEPROM_eew.mpas,40 :: 		
0x08F6	0xBE0F    	OUT        SREG+0, R0
;__Lib_EEPROM_eew.mpas,41 :: 		
L_end_EEPROM_Write:
0x08F8	0x9508    	RET
; end of _EEPROM_Write
_on_off_initial:
0x5D7E	0x93CF    	PUSH       R28
0x5D80	0x93DF    	PUSH       R29
0x5D82	0xB7CD    	IN         R28, SPL+0
0x5D84	0xB7DE    	IN         R29, SPL+1
0x5D86	0x9724    	SBIW       R28, 4
0x5D88	0xBFCD    	OUT        SPL+0, R28
0x5D8A	0xBFDE    	OUT        SPL+1, R29
0x5D8C	0x9621    	ADIW       R28, 1
;MyProject.mbas,1725 :: 		sub procedure on_off_initial (dim on_off22,en,hr,mint,prc as integer)
0x5D8E	0x8508    	LDD        R16, Y+8
0x5D90	0x8519    	LDD        R17, Y+9
0x5D92	0x8708    	STD        Y+8, R16
0x5D94	0x8719    	STD        Y+9, R17
;MyProject.mbas,1728 :: 		for week =2to 2
0x5D96	0xE0B2    	LDI        R27, 2
0x5D98	0x079493B0  	STS        _week+0, R27
L__on_off_initial584:
;MyProject.mbas,1729 :: 		for Pwm_chanel=1 to 7
0x5D9C	0xE0B1    	LDI        R27, 1
0x5D9E	0x079593B0  	STS        _Pwm_chanel+0, R27
0x5DA2	0xE0B0    	LDI        R27, 0
0x5DA4	0x079693B0  	STS        _Pwm_chanel+1, R27
L__on_off_initial589:
;MyProject.mbas,1730 :: 		for chanel =1 to 3
0x5DA8	0xE0B1    	LDI        R27, 1
0x5DAA	0x017293B0  	STS        _chanel+0, R27
0x5DAE	0xE0B0    	LDI        R27, 0
0x5DB0	0x017393B0  	STS        _chanel+1, R27
L__on_off_initial594:
;MyProject.mbas,1731 :: 		on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off22-1][0] =en
0x5DB4	0x07949100  	LDS        R16, _week+0
0x5DB8	0x5001    	SUBI       R16, 1
0x5DBA	0xE010    	LDI        R17, 0
0x5DBC	0xEE40    	LDI        R20, 224
0x5DBE	0xE050    	LDI        R21, 0
0x5DC0	0x057C940E  	CALL       _HWMul_16x16+0
0x5DC4	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x5DC6	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x5DC8	0x0F02    	ADD        R16, R18
0x5DCA	0x1F13    	ADC        R17, R19
0x5DCC	0x01729140  	LDS        R20, _chanel+0
0x5DD0	0x5041    	SUBI       R20, 1
0x5DD2	0x830A    	STD        Y+2, R16
0x5DD4	0x831B    	STD        Y+3, R17
0x5DD6	0xE700    	LDI        R16, 112
0x5DD8	0xE010    	LDI        R17, 0
0x5DDA	0xE050    	LDI        R21, 0
0x5DDC	0x057C940E  	CALL       _HWMul_16x16+0
0x5DE0	0x812A    	LDD        R18, Y+2
0x5DE2	0x813B    	LDD        R19, Y+3
0x5DE4	0x0F20    	ADD        R18, R16
0x5DE6	0x1F31    	ADC        R19, R17
0x5DE8	0x07959100  	LDS        R16, _Pwm_chanel+0
0x5DEC	0x5001    	SUBI       R16, 1
0x5DEE	0xE010    	LDI        R17, 0
0x5DF0	0x0F00    	LSL        R16
0x5DF2	0x1F11    	ROL        R17
0x5DF4	0x0F00    	LSL        R16
0x5DF6	0x1F11    	ROL        R17
0x5DF8	0x0F00    	LSL        R16
0x5DFA	0x1F11    	ROL        R17
0x5DFC	0x0F00    	LSL        R16
0x5DFE	0x1F11    	ROL        R17
0x5E00	0x0F20    	ADD        R18, R16
0x5E02	0x1F31    	ADC        R19, R17
0x5E04	0x2D02    	MOV        R16, R2
0x5E06	0x5001    	SUBI       R16, 1
0x5E08	0xE010    	LDI        R17, 0
0x5E0A	0x0F00    	LSL        R16
0x5E0C	0x1F11    	ROL        R17
0x5E0E	0x0F00    	LSL        R16
0x5E10	0x1F11    	ROL        R17
0x5E12	0x0F00    	LSL        R16
0x5E14	0x1F11    	ROL        R17
0x5E16	0x01F8    	MOVW       R30, R16
0x5E18	0x0FE2    	ADD        R30, R18
0x5E1A	0x1FF3    	ADC        R31, R19
0x5E1C	0x9241    	ST         Z+, R4
0x5E1E	0x9251    	ST         Z+, R5
;MyProject.mbas,1732 :: 		on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off22-1][1]=hr
0x5E20	0x07949100  	LDS        R16, _week+0
0x5E24	0x5001    	SUBI       R16, 1
0x5E26	0xE010    	LDI        R17, 0
0x5E28	0xEE40    	LDI        R20, 224
0x5E2A	0xE050    	LDI        R21, 0
0x5E2C	0x057C940E  	CALL       _HWMul_16x16+0
0x5E30	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x5E32	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x5E34	0x0F02    	ADD        R16, R18
0x5E36	0x1F13    	ADC        R17, R19
0x5E38	0x01729140  	LDS        R20, _chanel+0
0x5E3C	0x5041    	SUBI       R20, 1
0x5E3E	0x830A    	STD        Y+2, R16
0x5E40	0x831B    	STD        Y+3, R17
0x5E42	0xE700    	LDI        R16, 112
0x5E44	0xE010    	LDI        R17, 0
0x5E46	0xE050    	LDI        R21, 0
0x5E48	0x057C940E  	CALL       _HWMul_16x16+0
0x5E4C	0x812A    	LDD        R18, Y+2
0x5E4E	0x813B    	LDD        R19, Y+3
0x5E50	0x0F20    	ADD        R18, R16
0x5E52	0x1F31    	ADC        R19, R17
0x5E54	0x07959100  	LDS        R16, _Pwm_chanel+0
0x5E58	0x5001    	SUBI       R16, 1
0x5E5A	0xE010    	LDI        R17, 0
0x5E5C	0x0F00    	LSL        R16
0x5E5E	0x1F11    	ROL        R17
0x5E60	0x0F00    	LSL        R16
0x5E62	0x1F11    	ROL        R17
0x5E64	0x0F00    	LSL        R16
0x5E66	0x1F11    	ROL        R17
0x5E68	0x0F00    	LSL        R16
0x5E6A	0x1F11    	ROL        R17
0x5E6C	0x0F20    	ADD        R18, R16
0x5E6E	0x1F31    	ADC        R19, R17
0x5E70	0x2D02    	MOV        R16, R2
0x5E72	0x5001    	SUBI       R16, 1
0x5E74	0xE010    	LDI        R17, 0
0x5E76	0x0F00    	LSL        R16
0x5E78	0x1F11    	ROL        R17
0x5E7A	0x0F00    	LSL        R16
0x5E7C	0x1F11    	ROL        R17
0x5E7E	0x0F00    	LSL        R16
0x5E80	0x1F11    	ROL        R17
0x5E82	0x0F02    	ADD        R16, R18
0x5E84	0x1F13    	ADC        R17, R19
0x5E86	0x01F8    	MOVW       R30, R16
0x5E88	0x9632    	ADIW       R30, 2
0x5E8A	0x9261    	ST         Z+, R6
0x5E8C	0x9271    	ST         Z+, R7
;MyProject.mbas,1733 :: 		on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off22-1][2] =mint
0x5E8E	0x07949100  	LDS        R16, _week+0
0x5E92	0x5001    	SUBI       R16, 1
0x5E94	0xE010    	LDI        R17, 0
0x5E96	0xEE40    	LDI        R20, 224
0x5E98	0xE050    	LDI        R21, 0
0x5E9A	0x057C940E  	CALL       _HWMul_16x16+0
0x5E9E	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x5EA0	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x5EA2	0x0F02    	ADD        R16, R18
0x5EA4	0x1F13    	ADC        R17, R19
0x5EA6	0x01729140  	LDS        R20, _chanel+0
0x5EAA	0x5041    	SUBI       R20, 1
0x5EAC	0x830A    	STD        Y+2, R16
0x5EAE	0x831B    	STD        Y+3, R17
0x5EB0	0xE700    	LDI        R16, 112
0x5EB2	0xE010    	LDI        R17, 0
0x5EB4	0xE050    	LDI        R21, 0
0x5EB6	0x057C940E  	CALL       _HWMul_16x16+0
0x5EBA	0x812A    	LDD        R18, Y+2
0x5EBC	0x813B    	LDD        R19, Y+3
0x5EBE	0x0F20    	ADD        R18, R16
0x5EC0	0x1F31    	ADC        R19, R17
0x5EC2	0x07959100  	LDS        R16, _Pwm_chanel+0
0x5EC6	0x5001    	SUBI       R16, 1
0x5EC8	0xE010    	LDI        R17, 0
0x5ECA	0x0F00    	LSL        R16
0x5ECC	0x1F11    	ROL        R17
0x5ECE	0x0F00    	LSL        R16
0x5ED0	0x1F11    	ROL        R17
0x5ED2	0x0F00    	LSL        R16
0x5ED4	0x1F11    	ROL        R17
0x5ED6	0x0F00    	LSL        R16
0x5ED8	0x1F11    	ROL        R17
0x5EDA	0x0F20    	ADD        R18, R16
0x5EDC	0x1F31    	ADC        R19, R17
