;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/08/2016 11:41:26 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0xA772	0x951A    	DEC        R17
0xA774	0xF7E1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1143
0xA776	0x952A    	DEC        R18
0xA778	0xF7D1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1143
0xA77A	0xC589    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1139
L__Keypad_set__date_time_import_PWM_Red_teben1142:
;MyProject.mbas,2343 :: 		case 0
0xA77C	0xE0B0    	LDI        R27, 0
0xA77E	0x163B    	CP         R3, R27
0xA780	0xF009    	BREQ       L__Keypad_set__date_time_import_PWM_Red_teben3422
0xA782	0xC0F9    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1147
L__Keypad_set__date_time_import_PWM_Red_teben3422:
;MyProject.mbas,2344 :: 		LCD_Out(1,1, "Red:") LCD_Out(1,7,txt_pwm2) LCD_Out(1,10,txt_pwm3) LCD_Out(1,13,txt_pwm4)  LCD_Out(1,5,txt11)  ''lcd_out(1,8," -- -- --")
0xA784	0x01FE    	MOVW       R30, R28
0xA786	0xE5B2    	LDI        R27, 82
0xA788	0x93B1    	ST         Z+, R27
0xA78A	0xE6B5    	LDI        R27, 101
0xA78C	0x93B1    	ST         Z+, R27
0xA78E	0xE6B4    	LDI        R27, 100
0xA790	0x93B1    	ST         Z+, R27
0xA792	0xE3BA    	LDI        R27, 58
0xA794	0x93B1    	ST         Z+, R27
0xA796	0xE0B0    	LDI        R27, 0
0xA798	0x93B1    	ST         Z+, R27
0xA79A	0x018E    	MOVW       R16, R28
0xA79C	0x929F    	PUSH       R9
0xA79E	0x928F    	PUSH       R8
0xA7A0	0x927F    	PUSH       R7
0xA7A2	0x926F    	PUSH       R6
0xA7A4	0x925F    	PUSH       R5
0xA7A6	0x924F    	PUSH       R4
0xA7A8	0x923F    	PUSH       R3
0xA7AA	0x922F    	PUSH       R2
0xA7AC	0x0128    	MOVW       R4, R16
0xA7AE	0xE0B1    	LDI        R27, 1
0xA7B0	0x2E3B    	MOV        R3, R27
0xA7B2	0xE0B1    	LDI        R27, 1
0xA7B4	0x2E2B    	MOV        R2, R27
0xA7B6	0x965F940E  	CALL       _Lcd_Out+0
0xA7BA	0xE7BD    	LDI        R27, lo_addr(_txt_pwm2+0)
0xA7BC	0x2E4B    	MOV        R4, R27
0xA7BE	0xE0B7    	LDI        R27, hi_addr(_txt_pwm2+0)
0xA7C0	0x2E5B    	MOV        R5, R27
0xA7C2	0xE0B7    	LDI        R27, 7
0xA7C4	0x2E3B    	MOV        R3, R27
0xA7C6	0xE0B1    	LDI        R27, 1
0xA7C8	0x2E2B    	MOV        R2, R27
0xA7CA	0x965F940E  	CALL       _Lcd_Out+0
0xA7CE	0xE9B3    	LDI        R27, lo_addr(_txt_pwm3+0)
0xA7D0	0x2E4B    	MOV        R4, R27
0xA7D2	0xE0B7    	LDI        R27, hi_addr(_txt_pwm3+0)
0xA7D4	0x2E5B    	MOV        R5, R27
0xA7D6	0xE0BA    	LDI        R27, 10
0xA7D8	0x2E3B    	MOV        R3, R27
0xA7DA	0xE0B1    	LDI        R27, 1
0xA7DC	0x2E2B    	MOV        R2, R27
0xA7DE	0x965F940E  	CALL       _Lcd_Out+0
0xA7E2	0xE9B7    	LDI        R27, lo_addr(_txt_pwm4+0)
0xA7E4	0x2E4B    	MOV        R4, R27
0xA7E6	0xE0B7    	LDI        R27, hi_addr(_txt_pwm4+0)
0xA7E8	0x2E5B    	MOV        R5, R27
0xA7EA	0xE0BD    	LDI        R27, 13
0xA7EC	0x2E3B    	MOV        R3, R27
0xA7EE	0xE0B1    	LDI        R27, 1
0xA7F0	0x2E2B    	MOV        R2, R27
0xA7F2	0x965F940E  	CALL       _Lcd_Out+0
0xA7F6	0xE7B6    	LDI        R27, lo_addr(_txt11+0)
0xA7F8	0x2E4B    	MOV        R4, R27
0xA7FA	0xE0B7    	LDI        R27, hi_addr(_txt11+0)
0xA7FC	0x2E5B    	MOV        R5, R27
0xA7FE	0xE0B5    	LDI        R27, 5
0xA800	0x2E3B    	MOV        R3, R27
0xA802	0xE0B1    	LDI        R27, 1
0xA804	0x2E2B    	MOV        R2, R27
0xA806	0x965F940E  	CALL       _Lcd_Out+0
;MyProject.mbas,2346 :: 		LCD_Out(2,1, "-- -- -- -- -- ")  ''Show on LCD
0xA80A	0x01FE    	MOVW       R30, R28
0xA80C	0xE2BD    	LDI        R27, 45
0xA80E	0x93B1    	ST         Z+, R27
0xA810	0xE2BD    	LDI        R27, 45
0xA812	0x93B1    	ST         Z+, R27
0xA814	0xE2B0    	LDI        R27, 32
0xA816	0x93B1    	ST         Z+, R27
0xA818	0xE2BD    	LDI        R27, 45
0xA81A	0x93B1    	ST         Z+, R27
0xA81C	0xE2BD    	LDI        R27, 45
0xA81E	0x93B1    	ST         Z+, R27
0xA820	0xE2B0    	LDI        R27, 32
0xA822	0x93B1    	ST         Z+, R27
0xA824	0xE2BD    	LDI        R27, 45
0xA826	0x93B1    	ST         Z+, R27
0xA828	0xE2BD    	LDI        R27, 45
0xA82A	0x93B1    	ST         Z+, R27
0xA82C	0xE2B0    	LDI        R27, 32
0xA82E	0x93B1    	ST         Z+, R27
0xA830	0xE2BD    	LDI        R27, 45
0xA832	0x93B1    	ST         Z+, R27
0xA834	0xE2BD    	LDI        R27, 45
0xA836	0x93B1    	ST         Z+, R27
0xA838	0xE2B0    	LDI        R27, 32
0xA83A	0x93B1    	ST         Z+, R27
0xA83C	0xE2BD    	LDI        R27, 45
0xA83E	0x93B1    	ST         Z+, R27
0xA840	0xE2BD    	LDI        R27, 45
0xA842	0x93B1    	ST         Z+, R27
0xA844	0xE2B0    	LDI        R27, 32
0xA846	0x93B1    	ST         Z+, R27
0xA848	0xE0B0    	LDI        R27, 0
0xA84A	0x93B1    	ST         Z+, R27
0xA84C	0x018E    	MOVW       R16, R28
0xA84E	0x0128    	MOVW       R4, R16
0xA850	0xE0B1    	LDI        R27, 1
0xA852	0x2E3B    	MOV        R3, R27
0xA854	0xE0B2    	LDI        R27, 2
0xA856	0x2E2B    	MOV        R2, R27
0xA858	0x965F940E  	CALL       _Lcd_Out+0
;MyProject.mbas,2347 :: 		Delay_mS(500)
0xA85C	0xE125    	LDI        R18, 21
0xA85E	0xE41B    	LDI        R17, 75
0xA860	0xEB0F    	LDI        R16, 191
L__Keypad_set__date_time_import_PWM_Red_teben1148:
0xA862	0x950A    	DEC        R16
0xA864	0xF7F1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1148
0xA866	0x951A    	DEC        R17
0xA868	0xF7E1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1148
0xA86A	0x952A    	DEC        R18
0xA86C	0xF7D1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1148
0xA86E	0x0000    	NOP
;MyProject.mbas,2348 :: 		txt11="   "
0xA870	0xE2B0    	LDI        R27, 32
0xA872	0x077693B0  	STS        _txt11+0, R27
0xA876	0xE2B0    	LDI        R27, 32
0xA878	0x077793B0  	STS        _txt11+1, R27
0xA87C	0xE2B0    	LDI        R27, 32
0xA87E	0x077893B0  	STS        _txt11+2, R27
0xA882	0xE0B0    	LDI        R27, 0
0xA884	0x077993B0  	STS        _txt11+3, R27
;MyProject.mbas,2349 :: 		LCD_Out(1,1, "Red:")   LCD_Out(1,7,txt_pwm2) LCD_Out(1,10,txt_pwm3) LCD_Out(1,13,txt_pwm4)  LCD_Out(1,5,txt11) ''
0xA888	0x01FE    	MOVW       R30, R28
0xA88A	0xE5B2    	LDI        R27, 82
0xA88C	0x93B1    	ST         Z+, R27
0xA88E	0xE6B5    	LDI        R27, 101
0xA890	0x93B1    	ST         Z+, R27
0xA892	0xE6B4    	LDI        R27, 100
0xA894	0x93B1    	ST         Z+, R27
0xA896	0xE3BA    	LDI        R27, 58
0xA898	0x93B1    	ST         Z+, R27
0xA89A	0xE0B0    	LDI        R27, 0
0xA89C	0x93B1    	ST         Z+, R27
0xA89E	0x018E    	MOVW       R16, R28
0xA8A0	0x0128    	MOVW       R4, R16
0xA8A2	0xE0B1    	LDI        R27, 1
0xA8A4	0x2E3B    	MOV        R3, R27
0xA8A6	0xE0B1    	LDI        R27, 1
0xA8A8	0x2E2B    	MOV        R2, R27
0xA8AA	0x965F940E  	CALL       _Lcd_Out+0
0xA8AE	0xE7BD    	LDI        R27, lo_addr(_txt_pwm2+0)
0xA8B0	0x2E4B    	MOV        R4, R27
0xA8B2	0xE0B7    	LDI        R27, hi_addr(_txt_pwm2+0)
0xA8B4	0x2E5B    	MOV        R5, R27
0xA8B6	0xE0B7    	LDI        R27, 7
0xA8B8	0x2E3B    	MOV        R3, R27
0xA8BA	0xE0B1    	LDI        R27, 1
0xA8BC	0x2E2B    	MOV        R2, R27
0xA8BE	0x965F940E  	CALL       _Lcd_Out+0
0xA8C2	0xE9B3    	LDI        R27, lo_addr(_txt_pwm3+0)
0xA8C4	0x2E4B    	MOV        R4, R27
0xA8C6	0xE0B7    	LDI        R27, hi_addr(_txt_pwm3+0)
0xA8C8	0x2E5B    	MOV        R5, R27
0xA8CA	0xE0BA    	LDI        R27, 10
0xA8CC	0x2E3B    	MOV        R3, R27
0xA8CE	0xE0B1    	LDI        R27, 1
0xA8D0	0x2E2B    	MOV        R2, R27
0xA8D2	0x965F940E  	CALL       _Lcd_Out+0
0xA8D6	0xE9B7    	LDI        R27, lo_addr(_txt_pwm4+0)
0xA8D8	0x2E4B    	MOV        R4, R27
0xA8DA	0xE0B7    	LDI        R27, hi_addr(_txt_pwm4+0)
0xA8DC	0x2E5B    	MOV        R5, R27
0xA8DE	0xE0BD    	LDI        R27, 13
0xA8E0	0x2E3B    	MOV        R3, R27
0xA8E2	0xE0B1    	LDI        R27, 1
0xA8E4	0x2E2B    	MOV        R2, R27
0xA8E6	0x965F940E  	CALL       _Lcd_Out+0
0xA8EA	0xE7B6    	LDI        R27, lo_addr(_txt11+0)
0xA8EC	0x2E4B    	MOV        R4, R27
0xA8EE	0xE0B7    	LDI        R27, hi_addr(_txt11+0)
0xA8F0	0x2E5B    	MOV        R5, R27
0xA8F2	0xE0B5    	LDI        R27, 5
0xA8F4	0x2E3B    	MOV        R3, R27
0xA8F6	0xE0B1    	LDI        R27, 1
0xA8F8	0x2E2B    	MOV        R2, R27
0xA8FA	0x965F940E  	CALL       _Lcd_Out+0
;MyProject.mbas,2351 :: 		LCD_Out(2,1, "-- -- -- -- -- ")  ''Show on LCD
0xA8FE	0x01FE    	MOVW       R30, R28
0xA900	0xE2BD    	LDI        R27, 45
0xA902	0x93B1    	ST         Z+, R27
0xA904	0xE2BD    	LDI        R27, 45
0xA906	0x93B1    	ST         Z+, R27
0xA908	0xE2B0    	LDI        R27, 32
0xA90A	0x93B1    	ST         Z+, R27
0xA90C	0xE2BD    	LDI        R27, 45
0xA90E	0x93B1    	ST         Z+, R27
0xA910	0xE2BD    	LDI        R27, 45
0xA912	0x93B1    	ST         Z+, R27
0xA914	0xE2B0    	LDI        R27, 32
0xA916	0x93B1    	ST         Z+, R27
0xA918	0xE2BD    	LDI        R27, 45
0xA91A	0x93B1    	ST         Z+, R27
0xA91C	0xE2BD    	LDI        R27, 45
0xA91E	0x93B1    	ST         Z+, R27
0xA920	0xE2B0    	LDI        R27, 32
0xA922	0x93B1    	ST         Z+, R27
0xA924	0xE2BD    	LDI        R27, 45
0xA926	0x93B1    	ST         Z+, R27
0xA928	0xE2BD    	LDI        R27, 45
0xA92A	0x93B1    	ST         Z+, R27
0xA92C	0xE2B0    	LDI        R27, 32
0xA92E	0x93B1    	ST         Z+, R27
0xA930	0xE2BD    	LDI        R27, 45
0xA932	0x93B1    	ST         Z+, R27
0xA934	0xE2BD    	LDI        R27, 45
0xA936	0x93B1    	ST         Z+, R27
0xA938	0xE2B0    	LDI        R27, 32
0xA93A	0x93B1    	ST         Z+, R27
0xA93C	0xE0B0    	LDI        R27, 0
0xA93E	0x93B1    	ST         Z+, R27
0xA940	0x018E    	MOVW       R16, R28
0xA942	0x0128    	MOVW       R4, R16
0xA944	0xE0B1    	LDI        R27, 1
0xA946	0x2E3B    	MOV        R3, R27
0xA948	0xE0B2    	LDI        R27, 2
0xA94A	0x2E2B    	MOV        R2, R27
0xA94C	0x965F940E  	CALL       _Lcd_Out+0
0xA950	0x902F    	POP        R2
0xA952	0x903F    	POP        R3
0xA954	0x904F    	POP        R4
0xA956	0x905F    	POP        R5
0xA958	0x906F    	POP        R6
0xA95A	0x907F    	POP        R7
0xA95C	0x908F    	POP        R8
0xA95E	0x909F    	POP        R9
;MyProject.mbas,2352 :: 		Delay_mS(500)
0xA960	0xE125    	LDI        R18, 21
0xA962	0xE41B    	LDI        R17, 75
0xA964	0xEB0F    	LDI        R16, 191
L__Keypad_set__date_time_import_PWM_Red_teben1150:
0xA966	0x950A    	DEC        R16
0xA968	0xF7F1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1150
0xA96A	0x951A    	DEC        R17
0xA96C	0xF7E1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1150
0xA96E	0x952A    	DEC        R18
0xA970	0xF7D1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1150
0xA972	0x0000    	NOP
0xA974	0xC48C    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1139
L__Keypad_set__date_time_import_PWM_Red_teben1147:
;MyProject.mbas,2353 :: 		case 2
0xA976	0xE0B2    	LDI        R27, 2
0xA978	0x163B    	CP         R3, R27
0xA97A	0xF009    	BREQ       L__Keypad_set__date_time_import_PWM_Red_teben3423
0xA97C	0xC0BE    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1154
L__Keypad_set__date_time_import_PWM_Red_teben3423:
;MyProject.mbas,2354 :: 		LCD_Out(1,13,txt_pwm4)Lcd_Chr(1,13,"-") LCD_Out(1,10,txt_pwm3) Lcd_Chr(1,10,"-") LCD_Out(1,7,txt_pwm2) Lcd_Chr(1,7,"-") LCD_Out(1,4,txt_pwm1) LCD_Out(1,1, "Grn:")
0xA97E	0x929F    	PUSH       R9
0xA980	0x928F    	PUSH       R8
0xA982	0x927F    	PUSH       R7
0xA984	0x926F    	PUSH       R6
0xA986	0x925F    	PUSH       R5
0xA988	0x924F    	PUSH       R4
0xA98A	0x923F    	PUSH       R3
0xA98C	0x922F    	PUSH       R2
0xA98E	0xE9B7    	LDI        R27, lo_addr(_txt_pwm4+0)
0xA990	0x2E4B    	MOV        R4, R27
0xA992	0xE0B7    	LDI        R27, hi_addr(_txt_pwm4+0)
0xA994	0x2E5B    	MOV        R5, R27
0xA996	0xE0BD    	LDI        R27, 13
0xA998	0x2E3B    	MOV        R3, R27
0xA99A	0xE0B1    	LDI        R27, 1
0xA99C	0x2E2B    	MOV        R2, R27
0xA99E	0x965F940E  	CALL       _Lcd_Out+0
0xA9A2	0xE2BD    	LDI        R27, 45
0xA9A4	0x2E4B    	MOV        R4, R27
0xA9A6	0xE0BD    	LDI        R27, 13
0xA9A8	0x2E3B    	MOV        R3, R27
0xA9AA	0xE0B1    	LDI        R27, 1
0xA9AC	0x2E2B    	MOV        R2, R27
0xA9AE	0x08DE940E  	CALL       _Lcd_Chr+0
0xA9B2	0xE9B3    	LDI        R27, lo_addr(_txt_pwm3+0)
0xA9B4	0x2E4B    	MOV        R4, R27
0xA9B6	0xE0B7    	LDI        R27, hi_addr(_txt_pwm3+0)
0xA9B8	0x2E5B    	MOV        R5, R27
0xA9BA	0xE0BA    	LDI        R27, 10
0xA9BC	0x2E3B    	MOV        R3, R27
0xA9BE	0xE0B1    	LDI        R27, 1
0xA9C0	0x2E2B    	MOV        R2, R27
0xA9C2	0x965F940E  	CALL       _Lcd_Out+0
0xA9C6	0xE2BD    	LDI        R27, 45
0xA9C8	0x2E4B    	MOV        R4, R27
0xA9CA	0xE0BA    	LDI        R27, 10
0xA9CC	0x2E3B    	MOV        R3, R27
0xA9CE	0xE0B1    	LDI        R27, 1
0xA9D0	0x2E2B    	MOV        R2, R27
0xA9D2	0x08DE940E  	CALL       _Lcd_Chr+0
0xA9D6	0xE7BD    	LDI        R27, lo_addr(_txt_pwm2+0)
0xA9D8	0x2E4B    	MOV        R4, R27
0xA9DA	0xE0B7    	LDI        R27, hi_addr(_txt_pwm2+0)
0xA9DC	0x2E5B    	MOV        R5, R27
0xA9DE	0xE0B7    	LDI        R27, 7
0xA9E0	0x2E3B    	MOV        R3, R27
0xA9E2	0xE0B1    	LDI        R27, 1
0xA9E4	0x2E2B    	MOV        R2, R27
0xA9E6	0x965F940E  	CALL       _Lcd_Out+0
0xA9EA	0xE2BD    	LDI        R27, 45
0xA9EC	0x2E4B    	MOV        R4, R27
0xA9EE	0xE0B7    	LDI        R27, 7
0xA9F0	0x2E3B    	MOV        R3, R27
0xA9F2	0xE0B1    	LDI        R27, 1
0xA9F4	0x2E2B    	MOV        R2, R27
0xA9F6	0x08DE940E  	CALL       _Lcd_Chr+0
0xA9FA	0xE7B9    	LDI        R27, lo_addr(_txt_pwm1+0)
0xA9FC	0x2E4B    	MOV        R4, R27
0xA9FE	0xE0B7    	LDI        R27, hi_addr(_txt_pwm1+0)
0xAA00	0x2E5B    	MOV        R5, R27
0xAA02	0xE0B4    	LDI        R27, 4
0xAA04	0x2E3B    	MOV        R3, R27
0xAA06	0xE0B1    	LDI        R27, 1
0xAA08	0x2E2B    	MOV        R2, R27
0xAA0A	0x965F940E  	CALL       _Lcd_Out+0
0xAA0E	0x01FE    	MOVW       R30, R28
0xAA10	0xE4B7    	LDI        R27, 71
0xAA12	0x93B1    	ST         Z+, R27
0xAA14	0xE7B2    	LDI        R27, 114
0xAA16	0x93B1    	ST         Z+, R27
0xAA18	0xE6BE    	LDI        R27, 110
0xAA1A	0x93B1    	ST         Z+, R27
0xAA1C	0xE3BA    	LDI        R27, 58
0xAA1E	0x93B1    	ST         Z+, R27
0xAA20	0xE0B0    	LDI        R27, 0
0xAA22	0x93B1    	ST         Z+, R27
0xAA24	0x018E    	MOVW       R16, R28
0xAA26	0x0128    	MOVW       R4, R16
0xAA28	0xE0B1    	LDI        R27, 1
0xAA2A	0x2E3B    	MOV        R3, R27
0xAA2C	0xE0B1    	LDI        R27, 1
0xAA2E	0x2E2B    	MOV        R2, R27
0xAA30	0x965F940E  	CALL       _Lcd_Out+0
;MyProject.mbas,2357 :: 		LCD_Out(2,12,txt_pwm7) Lcd_Chr(2,12,"-")   LCD_Out(2,9,txt_pwm6) Lcd_Chr(2,9,"-")  LCD_Out(2,6,txt_pwm7) Lcd_Chr(2,6,"-")   LCD_Out(2,3,txt_pwm6) Lcd_Chr(2,3,"-")  LCD_Out(2,0,txt_pwm5) ''Show on LCD
0xAA34	0xE8B3    	LDI        R27, lo_addr(_txt_pwm7+0)
0xAA36	0x2E4B    	MOV        R4, R27
0xAA38	0xE0B7    	LDI        R27, hi_addr(_txt_pwm7+0)
0xAA3A	0x2E5B    	MOV        R5, R27
0xAA3C	0xE0BC    	LDI        R27, 12
0xAA3E	0x2E3B    	MOV        R3, R27
0xAA40	0xE0B2    	LDI        R27, 2
0xAA42	0x2E2B    	MOV        R2, R27
0xAA44	0x965F940E  	CALL       _Lcd_Out+0
0xAA48	0xE2BD    	LDI        R27, 45
0xAA4A	0x2E4B    	MOV        R4, R27
0xAA4C	0xE0BC    	LDI        R27, 12
0xAA4E	0x2E3B    	MOV        R3, R27
0xAA50	0xE0B2    	LDI        R27, 2
0xAA52	0x2E2B    	MOV        R2, R27
0xAA54	0x08DE940E  	CALL       _Lcd_Chr+0
0xAA58	0xE8BF    	LDI        R27, lo_addr(_txt_Pwm6+0)
0xAA5A	0x2E4B    	MOV        R4, R27
0xAA5C	0xE0B7    	LDI        R27, hi_addr(_txt_Pwm6+0)
0xAA5E	0x2E5B    	MOV        R5, R27
0xAA60	0xE0B9    	LDI        R27, 9
0xAA62	0x2E3B    	MOV        R3, R27
0xAA64	0xE0B2    	LDI        R27, 2
0xAA66	0x2E2B    	MOV        R2, R27
0xAA68	0x965F940E  	CALL       _Lcd_Out+0
0xAA6C	0xE2BD    	LDI        R27, 45
0xAA6E	0x2E4B    	MOV        R4, R27
0xAA70	0xE0B9    	LDI        R27, 9
0xAA72	0x2E3B    	MOV        R3, R27
0xAA74	0xE0B2    	LDI        R27, 2
0xAA76	0x2E2B    	MOV        R2, R27
0xAA78	0x08DE940E  	CALL       _Lcd_Chr+0
0xAA7C	0xE8B3    	LDI        R27, lo_addr(_txt_pwm7+0)
0xAA7E	0x2E4B    	MOV        R4, R27
0xAA80	0xE0B7    	LDI        R27, hi_addr(_txt_pwm7+0)
0xAA82	0x2E5B    	MOV        R5, R27
0xAA84	0xE0B6    	LDI        R27, 6
0xAA86	0x2E3B    	MOV        R3, R27
0xAA88	0xE0B2    	LDI        R27, 2
0xAA8A	0x2E2B    	MOV        R2, R27
0xAA8C	0x965F940E  	CALL       _Lcd_Out+0
0xAA90	0xE2BD    	LDI        R27, 45
0xAA92	0x2E4B    	MOV        R4, R27
0xAA94	0xE0B6    	LDI        R27, 6
0xAA96	0x2E3B    	MOV        R3, R27
0xAA98	0xE0B2    	LDI        R27, 2
0xAA9A	0x2E2B    	MOV        R2, R27
0xAA9C	0x08DE940E  	CALL       _Lcd_Chr+0
0xAAA0	0xE8BF    	LDI        R27, lo_addr(_txt_Pwm6+0)
0xAAA2	0x2E4B    	MOV        R4, R27
0xAAA4	0xE0B7    	LDI        R27, hi_addr(_txt_Pwm6+0)
0xAAA6	0x2E5B    	MOV        R5, R27
0xAAA8	0xE0B3    	LDI        R27, 3
0xAAAA	0x2E3B    	MOV        R3, R27
0xAAAC	0xE0B2    	LDI        R27, 2
0xAAAE	0x2E2B    	MOV        R2, R27
0xAAB0	0x965F940E  	CALL       _Lcd_Out+0
0xAAB4	0xE2BD    	LDI        R27, 45
0xAAB6	0x2E4B    	MOV        R4, R27
0xAAB8	0xE0B3    	LDI        R27, 3
0xAABA	0x2E3B    	MOV        R3, R27
0xAABC	0xE0B2    	LDI        R27, 2
0xAABE	0x2E2B    	MOV        R2, R27
0xAAC0	0x08DE940E  	CALL       _Lcd_Chr+0
0xAAC4	0xE9BB    	LDI        R27, lo_addr(_txt_pwm5+0)
0xAAC6	0x2E4B    	MOV        R4, R27
0xAAC8	0xE0B7    	LDI        R27, hi_addr(_txt_pwm5+0)
0xAACA	0x2E5B    	MOV        R5, R27
0xAACC	0x2433    	CLR        R3
0xAACE	0xE0B2    	LDI        R27, 2
0xAAD0	0x2E2B    	MOV        R2, R27
0xAAD2	0x965F940E  	CALL       _Lcd_Out+0
0xAAD6	0x902F    	POP        R2
0xAAD8	0x903F    	POP        R3
0xAADA	0x904F    	POP        R4
0xAADC	0x905F    	POP        R5
0xAADE	0x906F    	POP        R6
0xAAE0	0x907F    	POP        R7
0xAAE2	0x908F    	POP        R8
0xAAE4	0x909F    	POP        R9
;MyProject.mbas,2358 :: 		Delay_mS(100)
0xAAE6	0xE025    	LDI        R18, 5
0xAAE8	0xE01F    	LDI        R17, 15
0xAAEA	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_PWM_Red_teben1155:
0xAAEC	0x950A    	DEC        R16
0xAAEE	0xF7F1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1155
0xAAF0	0x951A    	DEC        R17
0xAAF2	0xF7E1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1155
0xAAF4	0x952A    	DEC        R18
0xAAF6	0xF7D1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben1155
0xAAF8	0xC3CA    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1139
L__Keypad_set__date_time_import_PWM_Red_teben1154:
;MyProject.mbas,2359 :: 		case 3
0xAAFA	0xE0B3    	LDI        R27, 3
0xAAFC	0x163B    	CP         R3, R27
0xAAFE	0xF009    	BREQ       L__Keypad_set__date_time_import_PWM_Red_teben3424
0xAB00	0xC0BE    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben1159
L__Keypad_set__date_time_import_PWM_Red_teben3424:
;MyProject.mbas,2360 :: 		LCD_Out(1,13,txt_pwm4)Lcd_Chr(1,13,"-") LCD_Out(1,10,txt_pwm3) Lcd_Chr(1,10,"-") LCD_Out(1,7,txt_pwm2) Lcd_Chr(1,7,"-") LCD_Out(1,4,txt_pwm1) LCD_Out(1,1, "Blu:")
0xAB02	0x929F    	PUSH       R9
0xAB04	0x928F    	PUSH       R8
0xAB06	0x927F    	PUSH       R7
0xAB08	0x926F    	PUSH       R6
0xAB0A	0x925F    	PUSH       R5
0xAB0C	0x924F    	PUSH       R4
0xAB0E	0x923F    	PUSH       R3
0xAB10	0x922F    	PUSH       R2
0xAB12	0xE9B7    	LDI        R27, lo_addr(_txt_pwm4+0)
0xAB14	0x2E4B    	MOV        R4, R27
0xAB16	0xE0B7    	LDI        R27, hi_addr(_txt_pwm4+0)
0xAB18	0x2E5B    	MOV        R5, R27
0xAB1A	0xE0BD    	LDI        R27, 13
0xAB1C	0x2E3B    	MOV        R3, R27
0xAB1E	0xE0B1    	LDI        R27, 1
0xAB20	0x2E2B    	MOV        R2, R27
0xAB22	0x965F940E  	CALL       _Lcd_Out+0
0xAB26	0xE2BD    	LDI        R27, 45
0xAB28	0x2E4B    	MOV        R4, R27
0xAB2A	0xE0BD    	LDI        R27, 13
0xAB2C	0x2E3B    	MOV        R3, R27
0xAB2E	0xE0B1    	LDI        R27, 1
0xAB30	0x2E2B    	MOV        R2, R27
0xAB32	0x08DE940E  	CALL       _Lcd_Chr+0
0xAB36	0xE9B3    	LDI        R27, lo_addr(_txt_pwm3+0)
0xAB38	0x2E4B    	MOV        R4, R27
0xAB3A	0xE0B7    	LDI        R27, hi_addr(_txt_pwm3+0)
0xAB3C	0x2E5B    	MOV        R5, R27
0xAB3E	0xE0BA    	LDI        R27, 10
0xAB40	0x2E3B    	MOV        R3, R27
0xAB42	0xE0B1    	LDI        R27, 1
0xAB44	0x2E2B    	MOV        R2, R27
0xAB46	0x965F940E  	CALL       _Lcd_Out+0
0xAB4A	0xE2BD    	LDI        R27, 45
0xAB4C	0x2E4B    	MOV        R4, R27
0xAB4E	0xE0BA    	LDI        R27, 10
0xAB50	0x2E3B    	MOV        R3, R27
0xAB52	0xE0B1    	LDI        R27, 1
0xAB54	0x2E2B    	MOV        R2, R27
0xAB56	0x08DE940E  	CALL       _Lcd_Chr+0
0xAB5A	0xE7BD    	LDI        R27, lo_addr(_txt_pwm2+0)
0xAB5C	0x2E4B    	MOV        R4, R27
0xAB5E	0xE0B7    	LDI        R27, hi_addr(_txt_pwm2+0)
0xAB60	0x2E5B    	MOV        R5, R27
0xAB62	0xE0B7    	LDI        R27, 7
0xAB64	0x2E3B    	MOV        R3, R27
0xAB66	0xE0B1    	LDI        R27, 1
0xAB68	0x2E2B    	MOV        R2, R27
0xAB6A	0x965F940E  	CALL       _Lcd_Out+0
0xAB6E	0xE2BD    	LDI        R27, 45
0xAB70	0x2E4B    	MOV        R4, R27
0xAB72	0xE0B7    	LDI        R27, 7
0xAB74	0x2E3B    	MOV        R3, R27
0xAB76	0xE0B1    	LDI        R27, 1
0xAB78	0x2E2B    	MOV        R2, R27
0xAB7A	0x08DE940E  	CALL       _Lcd_Chr+0
0xAB7E	0xE7B9    	LDI        R27, lo_addr(_txt_pwm1+0)
0xAB80	0x2E4B    	MOV        R4, R27
0xAB82	0xE0B7    	LDI        R27, hi_addr(_txt_pwm1+0)
0xAB84	0x2E5B    	MOV        R5, R27
0xAB86	0xE0B4    	LDI        R27, 4
0xAB88	0x2E3B    	MOV        R3, R27
